track_id,stream_date,streams
2,2021-06-29,1556164
3,2021-06-29,444618
4,2021-06-29,444618
5,2021-06-29,444618
6,2021-06-29,444618
1,2021-06-30,1515719
2,2021-06-30,1515719
3,2021-06-30,433062
4,2021-06-30,433062
5,2021-06-30,433062
6,2021-06-30,433062
1,2021-07-01,1452821
2,2021-07-01,1452821
3,2021-07-01,415091
4,2021-07-01,415091
5,2021-07-01,415091
6,2021-07-01,415091
1,2021-07-02,1453969
2,2021-07-02,1453969
3,2021-07-02,415419
4,2021-07-02,415419
5,2021-07-02,415419
6,2021-07-02,415419
1,2021-07-03,1460119
2,2021-07-03,1460119
3,2021-07-03,417176
4,2021-07-03,417176
5,2021-07-03,417176
6,2021-07-03,417176
1,2021-07-04,1351722
2,2021-07-04,1351722
3,2021-07-04,386206
4,2021-07-04,386206
5,2021-07-04,386206
6,2021-07-04,386206
1,2021-07-05,1337278
2,2021-07-05,1337278
3,2021-07-05,382079
4,2021-07-05,382079
5,2021-07-05,382079
6,2021-07-05,382079
1,2021-07-06,1265972
2,2021-07-06,1265972
3,2021-07-06,361706
4,2021-07-06,361706
5,2021-07-06,361706
6,2021-07-06,361706
1,2021-07-07,1294147
2,2021-07-07,1294147
3,2021-07-07,369756
4,2021-07-07,369756
5,2021-07-07,369756
6,2021-07-07,369756
1,2021-07-08,1232104
2,2021-07-08,1232104
3,2021-07-08,352029
4,2021-07-08,352029
5,2021-07-08,352029
6,2021-07-08,352029
1,2021-07-09,1121343
2,2021-07-09,1121343
3,2021-07-09,320383
4,2021-07-09,320383
5,2021-07-09,320383
6,2021-07-09,320383
1,2021-07-10,1266776
2,2021-07-10,1266776
3,2021-07-10,361936
4,2021-07-10,361936
5,2021-07-10,361936
6,2021-07-10,361936
1,2021-07-11,1203763
2,2021-07-11,1203763
3,2021-07-11,343932
4,2021-07-11,343932
5,2021-07-11,343932
6,2021-07-11,343932
1,2021-07-12,1127016
2,2021-07-12,1127016
3,2021-07-12,322004
4,2021-07-12,322004
5,2021-07-12,322004
6,2021-07-12,322004
1,2021-07-13,1122974
2,2021-07-13,1122974
3,2021-07-13,320849
4,2021-07-13,320849
5,2021-07-13,320849
6,2021-07-13,320849
1,2021-07-14,1086893
2,2021-07-14,1086893
3,2021-07-14,310541
4,2021-07-14,310541
5,2021-07-14,310541
6,2021-07-14,310541
1,2021-07-15,1066000
2,2021-07-15,1066000
3,2021-07-15,304571
4,2021-07-15,304571
5,2021-07-15,304571
6,2021-07-15,304571
1,2021-07-16,990699
2,2021-07-16,990699
3,2021-07-16,283057
4,2021-07-16,283057
5,2021-07-16,283057
6,2021-07-16,283057
1,2021-07-17,1032035
2,2021-07-17,1032035
3,2021-07-17,294867
4,2021-07-17,294867
5,2021-07-17,294867
6,2021-07-17,294867
1,2021-07-18,1049207
2,2021-07-18,1049207
3,2021-07-18,299773
4,2021-07-18,299773
5,2021-07-18,299773
6,2021-07-18,299773
1,2021-07-19,1028749
2,2021-07-19,1028749
3,2021-07-19,293928
4,2021-07-19,293928
5,2021-07-19,293928
6,2021-07-19,293928
1,2021-07-20,894328
2,2021-07-20,894328
3,2021-07-20,255522
4,2021-07-20,255522
5,2021-07-20,255522
6,2021-07-20,255522
1,2021-07-21,861091
2,2021-07-21,861091
3,2021-07-21,246026
4,2021-07-21,246026
5,2021-07-21,246026
6,2021-07-21,246026
1,2021-07-22,809134
2,2021-07-22,809134
3,2021-07-22,231181
4,2021-07-22,231181
5,2021-07-22,231181
6,2021-07-22,231181
1,2021-07-23,817554
2,2021-07-23,817554
3,2021-07-23,233586
4,2021-07-23,233586
5,2021-07-23,233586
6,2021-07-23,233586
1,2021-07-24,917273
2,2021-07-24,917273
3,2021-07-24,262078
4,2021-07-24,262078
5,2021-07-24,262078
6,2021-07-24,262078
1,2021-07-25,926753
2,2021-07-25,926753
3,2021-07-25,264786
4,2021-07-25,264786
5,2021-07-25,264786
6,2021-07-25,264786
1,2021-07-26,821868
2,2021-07-26,821868
3,2021-07-26,234819
4,2021-07-26,234819
5,2021-07-26,234819
6,2021-07-26,234819
1,2021-07-27,809159
2,2021-07-27,809159
3,2021-07-27,231188
4,2021-07-27,231188
5,2021-07-27,231188
6,2021-07-27,231188
1,2021-07-28,744088
2,2021-07-28,744088
3,2021-07-28,212596
4,2021-07-28,212596
5,2021-07-28,212596
6,2021-07-28,212596
1,2021-07-29,697007
2,2021-07-29,697007
3,2021-07-29,199144
4,2021-07-29,199144
5,2021-07-29,199144
6,2021-07-29,199144
1,2021-07-30,744425
2,2021-07-30,744425
3,2021-07-30,212693
4,2021-07-30,212693
5,2021-07-30,212693
6,2021-07-30,212693
1,2021-07-31,798219
2,2021-07-31,798219
3,2021-07-31,228062
4,2021-07-31,228062
5,2021-07-31,228062
6,2021-07-31,228062
1,2021-08-01,728506
2,2021-08-01,728506
3,2021-08-01,208144
4,2021-08-01,208144
5,2021-08-01,208144
6,2021-08-01,208144
1,2021-08-02,747865
2,2021-08-02,747865
3,2021-08-02,213675
4,2021-08-02,213675
5,2021-08-02,213675
6,2021-08-02,213675
1,2021-08-03,563041
2,2021-08-03,563041
3,2021-08-03,160868
4,2021-08-03,160868
5,2021-08-03,160868
6,2021-08-03,160868
1,2021-08-04,639845
2,2021-08-04,639845
3,2021-08-04,182812
4,2021-08-04,182812
5,2021-08-04,182812
6,2021-08-04,182812
1,2021-08-05,608282
2,2021-08-05,608282
3,2021-08-05,173795
4,2021-08-05,173795
5,2021-08-05,173795
6,2021-08-05,173795
1,2021-08-06,605681
2,2021-08-06,605681
3,2021-08-06,173051
4,2021-08-06,173051
5,2021-08-06,173051
6,2021-08-06,173051
1,2021-08-07,626147
2,2021-08-07,626147
3,2021-08-07,178899
4,2021-08-07,178899
5,2021-08-07,178899
6,2021-08-07,178899
1,2021-08-08,552709
2,2021-08-08,552709
3,2021-08-08,157916
4,2021-08-08,157916
5,2021-08-08,157916
6,2021-08-08,157916
1,2021-08-09,576842
2,2021-08-09,576842
3,2021-08-09,164812
4,2021-08-09,164812
5,2021-08-09,164812
6,2021-08-09,164812
1,2021-08-10,554552
2,2021-08-10,554552
3,2021-08-10,158443
4,2021-08-10,158443
5,2021-08-10,158443
6,2021-08-10,158443
1,2021-08-11,554994
2,2021-08-11,554994
3,2021-08-11,158569
4,2021-08-11,158569
5,2021-08-11,158569
6,2021-08-11,158569
1,2021-08-12,496088
2,2021-08-12,496088
3,2021-08-12,141739
4,2021-08-12,141739
5,2021-08-12,141739
6,2021-08-12,141739
1,2021-08-13,496144
2,2021-08-13,496144
3,2021-08-13,141755
4,2021-08-13,141755
5,2021-08-13,141755
6,2021-08-13,141755
1,2021-08-14,510971
2,2021-08-14,510971
3,2021-08-14,145991
4,2021-08-14,145991
5,2021-08-14,145991
6,2021-08-14,145991
1,2021-08-15,539676
2,2021-08-15,539676
3,2021-08-15,154193
4,2021-08-15,154193
5,2021-08-15,154193
6,2021-08-15,154193
1,2021-08-16,498513
2,2021-08-16,498513
3,2021-08-16,142432
4,2021-08-16,142432
5,2021-08-16,142432
6,2021-08-16,142432
1,2021-08-17,446005
2,2021-08-17,446005
3,2021-08-17,127430
4,2021-08-17,127430
5,2021-08-17,127430
6,2021-08-17,127430
1,2021-08-18,445732
2,2021-08-18,445732
3,2021-08-18,127352
4,2021-08-18,127352
5,2021-08-18,127352
6,2021-08-18,127352
1,2021-08-19,430335
2,2021-08-19,430335
3,2021-08-19,122953
4,2021-08-19,122953
5,2021-08-19,122953
6,2021-08-19,122953
1,2021-08-20,455839
2,2021-08-20,455839
3,2021-08-20,130239
4,2021-08-20,130239
5,2021-08-20,130239
6,2021-08-20,130239
1,2021-08-21,425260
2,2021-08-21,425260
3,2021-08-21,121503
4,2021-08-21,121503
5,2021-08-21,121503
6,2021-08-21,121503
1,2021-08-22,426840
2,2021-08-22,426840
3,2021-08-22,121954
4,2021-08-22,121954
5,2021-08-22,121954
6,2021-08-22,121954
1,2021-08-23,404333
2,2021-08-23,404333
3,2021-08-23,115523
4,2021-08-23,115523
5,2021-08-23,115523
6,2021-08-23,115523
1,2021-08-24,357058
2,2021-08-24,357058
3,2021-08-24,102016
4,2021-08-24,102016
5,2021-08-24,102016
6,2021-08-24,102016
1,2021-08-25,370847
2,2021-08-25,370847
3,2021-08-25,105956
4,2021-08-25,105956
5,2021-08-25,105956
6,2021-08-25,105956
1,2021-08-26,364820
2,2021-08-26,364820
3,2021-08-26,104234
4,2021-08-26,104234
5,2021-08-26,104234
6,2021-08-26,104234
1,2021-08-27,365699
2,2021-08-27,365699
3,2021-08-27,104485
4,2021-08-27,104485
5,2021-08-27,104485
6,2021-08-27,104485
1,2021-08-28,366262
2,2021-08-28,366262
3,2021-08-28,104646
4,2021-08-28,104646
5,2021-08-28,104646
6,2021-08-28,104646
1,2021-08-29,339082
2,2021-08-29,339082
3,2021-08-29,96880
4,2021-08-29,96880
5,2021-08-29,96880
6,2021-08-29,96880
1,2021-08-30,339507
2,2021-08-30,339507
3,2021-08-30,97002
4,2021-08-30,97002
5,2021-08-30,97002
6,2021-08-30,97002
1,2021-08-31,318403
2,2021-08-31,318403
3,2021-08-31,90972
4,2021-08-31,90972
5,2021-08-31,90972
6,2021-08-31,90972
1,2021-09-01,294967
2,2021-09-01,294967
3,2021-09-01,84276
4,2021-09-01,84276
5,2021-09-01,84276
6,2021-09-01,84276
1,2021-09-02,300381
2,2021-09-02,300381
3,2021-09-02,85823
4,2021-09-02,85823
5,2021-09-02,85823
6,2021-09-02,85823
1,2021-09-03,313648
2,2021-09-03,313648
3,2021-09-03,89613
4,2021-09-03,89613
5,2021-09-03,89613
6,2021-09-03,89613
1,2021-09-04,341035
2,2021-09-04,341035
3,2021-09-04,97438
4,2021-09-04,97438
5,2021-09-04,97438
6,2021-09-04,97438
1,2021-09-05,309527
2,2021-09-05,309527
3,2021-09-05,88436
4,2021-09-05,88436
5,2021-09-05,88436
6,2021-09-05,88436
1,2021-09-06,295379
2,2021-09-06,295379
3,2021-09-06,84394
4,2021-09-06,84394
5,2021-09-06,84394
6,2021-09-06,84394
1,2021-09-07,271398
2,2021-09-07,271398
3,2021-09-07,77542
4,2021-09-07,77542
5,2021-09-07,77542
6,2021-09-07,77542
1,2021-09-08,233611
2,2021-09-08,233611
3,2021-09-08,66746
4,2021-09-08,66746
5,2021-09-08,66746
6,2021-09-08,66746
1,2021-09-09,254305
2,2021-09-09,254305
3,2021-09-09,72658
4,2021-09-09,72658
5,2021-09-09,72658
6,2021-09-09,72658
1,2021-09-10,259301
2,2021-09-10,259301
3,2021-09-10,74086
4,2021-09-10,74086
5,2021-09-10,74086
6,2021-09-10,74086
1,2021-09-11,294336
2,2021-09-11,294336
3,2021-09-11,84096
4,2021-09-11,84096
5,2021-09-11,84096
6,2021-09-11,84096
1,2021-09-12,255546
2,2021-09-12,255546
3,2021-09-12,73013
4,2021-09-12,73013
5,2021-09-12,73013
6,2021-09-12,73013
1,2021-09-13,248923
2,2021-09-13,248923
3,2021-09-13,71120
4,2021-09-13,71120
5,2021-09-13,71120
6,2021-09-13,71120
1,2021-09-14,228672
2,2021-09-14,228672
3,2021-09-14,65335
4,2021-09-14,65335
5,2021-09-14,65335
6,2021-09-14,65335
1,2021-09-15,204592
2,2021-09-15,204592
3,2021-09-15,58455
4,2021-09-15,58455
5,2021-09-15,58455
6,2021-09-15,58455
1,2021-09-16,226363
2,2021-09-16,226363
3,2021-09-16,64675
4,2021-09-16,64675
5,2021-09-16,64675
6,2021-09-16,64675
1,2021-09-17,225564
2,2021-09-17,225564
3,2021-09-17,64446
4,2021-09-17,64446
5,2021-09-17,64446
6,2021-09-17,64446
1,2021-09-18,229081
2,2021-09-18,229081
3,2021-09-18,65451
4,2021-09-18,65451
5,2021-09-18,65451
6,2021-09-18,65451
1,2021-09-19,207109
2,2021-09-19,207109
3,2021-09-19,59174
4,2021-09-19,59174
5,2021-09-19,59174
6,2021-09-19,59174
1,2021-09-20,220673
2,2021-09-20,220673
3,2021-09-20,63049
4,2021-09-20,63049
5,2021-09-20,63049
6,2021-09-20,63049
1,2021-09-21,179122
2,2021-09-21,179122
3,2021-09-21,51177
4,2021-09-21,51177
5,2021-09-21,51177
6,2021-09-21,51177
1,2021-09-22,188079
2,2021-09-22,188079
3,2021-09-22,53737
4,2021-09-22,53737
5,2021-09-22,53737
6,2021-09-22,53737
1,2021-09-23,199780
2,2021-09-23,199780
3,2021-09-23,57080
4,2021-09-23,57080
5,2021-09-23,57080
6,2021-09-23,57080
1,2021-09-24,173749
2,2021-09-24,173749
3,2021-09-24,49642
4,2021-09-24,49642
5,2021-09-24,49642
6,2021-09-24,49642
1,2021-09-25,180057
2,2021-09-25,180057
3,2021-09-25,51445
4,2021-09-25,51445
5,2021-09-25,51445
6,2021-09-25,51445
1,2021-09-26,183362
2,2021-09-26,183362
3,2021-09-26,52389
4,2021-09-26,52389
5,2021-09-26,52389
6,2021-09-26,52389
1,2021-09-27,169035
2,2021-09-27,169035
3,2021-09-27,48295
4,2021-09-27,48295
5,2021-09-27,48295
6,2021-09-27,48295
1,2021-09-28,149418
2,2021-09-28,149418
3,2021-09-28,42691
4,2021-09-28,42691
5,2021-09-28,42691
6,2021-09-28,42691
1,2021-09-29,154173
2,2021-09-29,154173
3,2021-09-29,44049
4,2021-09-29,44049
5,2021-09-29,44049
6,2021-09-29,44049
1,2021-09-30,143369
2,2021-09-30,143369
3,2021-09-30,40962
4,2021-09-30,40962
5,2021-09-30,40962
6,2021-09-30,40962
1,2021-10-01,157358
2,2021-10-01,157358
3,2021-10-01,44959
4,2021-10-01,44959
5,2021-10-01,44959
6,2021-10-01,44959
1,2021-10-02,148658
2,2021-10-02,148658
3,2021-10-02,42473
4,2021-10-02,42473
5,2021-10-02,42473
6,2021-10-02,42473
1,2021-10-03,165314
2,2021-10-03,165314
3,2021-10-03,47232
4,2021-10-03,47232
5,2021-10-03,47232
6,2021-10-03,47232
1,2021-10-04,140101
2,2021-10-04,140101
3,2021-10-04,40029
4,2021-10-04,40029
5,2021-10-04,40029
6,2021-10-04,40029
1,2021-10-05,134012
2,2021-10-05,134012
3,2021-10-05,38289
4,2021-10-05,38289
5,2021-10-05,38289
6,2021-10-05,38289
1,2021-10-06,134456
2,2021-10-06,134456
3,2021-10-06,38416
4,2021-10-06,38416
5,2021-10-06,38416
6,2021-10-06,38416
1,2021-10-07,119485
2,2021-10-07,119485
3,2021-10-07,34138
4,2021-10-07,34138
5,2021-10-07,34138
6,2021-10-07,34138
1,2021-10-08,130731
2,2021-10-08,130731
3,2021-10-08,37351
4,2021-10-08,37351
5,2021-10-08,37351
6,2021-10-08,37351
1,2021-10-09,139593
2,2021-10-09,139593
3,2021-10-09,39883
4,2021-10-09,39883
5,2021-10-09,39883
6,2021-10-09,39883
1,2021-10-10,118644
2,2021-10-10,118644
3,2021-10-10,33898
4,2021-10-10,33898
5,2021-10-10,33898
6,2021-10-10,33898
1,2021-10-11,123744
2,2021-10-11,123744
3,2021-10-11,35355
4,2021-10-11,35355
5,2021-10-11,35355
6,2021-10-11,35355
1,2021-10-12,116023
2,2021-10-12,116023
3,2021-10-12,33149
4,2021-10-12,33149
5,2021-10-12,33149
6,2021-10-12,33149
1,2021-10-13,112892
2,2021-10-13,112892
3,2021-10-13,32254
4,2021-10-13,32254
5,2021-10-13,32254
6,2021-10-13,32254
1,2021-10-14,100442
2,2021-10-14,100442
3,2021-10-14,28697
4,2021-10-14,28697
5,2021-10-14,28697
6,2021-10-14,28697
1,2021-10-15,101519
2,2021-10-15,101519
3,2021-10-15,29005
4,2021-10-15,29005
5,2021-10-15,29005
6,2021-10-15,29005
1,2021-10-16,113058
2,2021-10-16,113058
3,2021-10-16,32302
4,2021-10-16,32302
5,2021-10-16,32302
6,2021-10-16,32302
1,2021-10-17,110098
2,2021-10-17,110098
3,2021-10-17,31456
4,2021-10-17,31456
5,2021-10-17,31456
6,2021-10-17,31456
1,2021-10-18,104396
2,2021-10-18,104396
3,2021-10-18,29827
4,2021-10-18,29827
5,2021-10-18,29827
6,2021-10-18,29827
1,2021-10-19,97980
2,2021-10-19,97980
3,2021-10-19,27994
4,2021-10-19,27994
5,2021-10-19,27994
6,2021-10-19,27994
1,2021-10-20,88252
2,2021-10-20,88252
3,2021-10-20,25215
4,2021-10-20,25215
5,2021-10-20,25215
6,2021-10-20,25215
1,2021-10-21,91075
2,2021-10-21,91075
3,2021-10-21,26021
4,2021-10-21,26021
5,2021-10-21,26021
6,2021-10-21,26021
1,2021-10-22,92740
2,2021-10-22,92740
3,2021-10-22,26497
4,2021-10-22,26497
5,2021-10-22,26497
6,2021-10-22,26497
1,2021-10-23,89343
2,2021-10-23,89343
3,2021-10-23,25526
4,2021-10-23,25526
5,2021-10-23,25526
6,2021-10-23,25526
1,2021-10-24,99737
2,2021-10-24,99737
3,2021-10-24,28496
4,2021-10-24,28496
5,2021-10-24,28496
6,2021-10-24,28496
1,2021-10-25,88754
2,2021-10-25,88754
3,2021-10-25,25358
4,2021-10-25,25358
5,2021-10-25,25358
6,2021-10-25,25358
1,2021-10-26,76164
2,2021-10-26,76164
3,2021-10-26,21761
4,2021-10-26,21761
5,2021-10-26,21761
6,2021-10-26,21761
1,2021-10-27,79345
2,2021-10-27,79345
3,2021-10-27,22670
4,2021-10-27,22670
5,2021-10-27,22670
6,2021-10-27,22670
1,2021-10-28,72016
2,2021-10-28,72016
3,2021-10-28,20576
4,2021-10-28,20576
5,2021-10-28,20576
6,2021-10-28,20576
1,2021-10-29,79884
2,2021-10-29,79884
3,2021-10-29,22824
4,2021-10-29,22824
5,2021-10-29,22824
6,2021-10-29,22824
1,2021-10-30,82424
2,2021-10-30,82424
3,2021-10-30,23549
4,2021-10-30,23549
5,2021-10-30,23549
6,2021-10-30,23549
1,2021-10-31,73564
2,2021-10-31,73564
3,2021-10-31,21018
4,2021-10-31,21018
5,2021-10-31,21018
6,2021-10-31,21018
1,2021-11-01,76417
2,2021-11-01,76417
3,2021-11-01,21833
4,2021-11-01,21833
5,2021-11-01,21833
6,2021-11-01,21833
1,2021-11-02,69508
2,2021-11-02,69508
3,2021-11-02,19859
4,2021-11-02,19859
5,2021-11-02,19859
6,2021-11-02,19859
1,2021-11-03,67255
2,2021-11-03,67255
3,2021-11-03,19215
4,2021-11-03,19215
5,2021-11-03,19215
6,2021-11-03,19215
1,2021-11-04,69698
2,2021-11-04,69698
3,2021-11-04,19913
4,2021-11-04,19913
5,2021-11-04,19913
6,2021-11-04,19913
1,2021-11-05,63837
2,2021-11-05,63837
3,2021-11-05,18239
4,2021-11-05,18239
5,2021-11-05,18239
6,2021-11-05,18239
1,2021-11-06,63046
2,2021-11-06,63046
3,2021-11-06,18013
4,2021-11-06,18013
5,2021-11-06,18013
6,2021-11-06,18013
1,2021-11-07,61638
2,2021-11-07,61638
3,2021-11-07,17610
4,2021-11-07,17610
5,2021-11-07,17610
6,2021-11-07,17610
1,2021-11-08,58805
2,2021-11-08,58805
3,2021-11-08,16801
4,2021-11-08,16801
5,2021-11-08,16801
6,2021-11-08,16801
1,2021-11-09,57046
2,2021-11-09,57046
3,2021-11-09,16299
4,2021-11-09,16299
5,2021-11-09,16299
6,2021-11-09,16299
1,2021-11-10,55249
2,2021-11-10,55249
3,2021-11-10,15785
4,2021-11-10,15785
5,2021-11-10,15785
6,2021-11-10,15785
1,2021-11-11,54272
2,2021-11-11,54272
3,2021-11-11,15506
4,2021-11-11,15506
5,2021-11-11,15506
6,2021-11-11,15506
1,2021-11-12,56595
2,2021-11-12,56595
3,2021-11-12,16170
4,2021-11-12,16170
5,2021-11-12,16170
6,2021-11-12,16170
1,2021-11-13,55127
2,2021-11-13,55127
3,2021-11-13,15750
4,2021-11-13,15750
5,2021-11-13,15750
6,2021-11-13,15750
1,2021-11-14,58185
2,2021-11-14,58185
3,2021-11-14,16624
4,2021-11-14,16624
5,2021-11-14,16624
6,2021-11-14,16624
1,2021-11-15,50870
2,2021-11-15,50870
3,2021-11-15,14534
4,2021-11-15,14534
5,2021-11-15,14534
6,2021-11-15,14534
1,2021-11-16,54705
2,2021-11-16,54705
3,2021-11-16,15630
4,2021-11-16,15630
5,2021-11-16,15630
6,2021-11-16,15630
7,2023-09-08,3970440
8,2023-09-08,3970440
9,2023-09-08,1134411
10,2023-09-08,1134411
11,2023-09-08,1134411
7,2023-09-09,3766375
8,2023-09-09,3766375
9,2023-09-09,1076107
10,2023-09-09,1076107
11,2023-09-09,1076107
7,2023-09-10,3697401
8,2023-09-10,3697401
9,2023-09-10,1056400
10,2023-09-10,1056400
11,2023-09-10,1056400
7,2023-09-11,3833821
8,2023-09-11,3833821
9,2023-09-11,1095377
10,2023-09-11,1095377
11,2023-09-11,1095377
7,2023-09-12,3486471
8,2023-09-12,3486471
9,2023-09-12,996134
10,2023-09-12,996134
11,2023-09-12,996134
7,2023-09-13,3492642
8,2023-09-13,3492642
9,2023-09-13,997897
10,2023-09-13,997897
11,2023-09-13,997897
7,2023-09-14,3430006
8,2023-09-14,3430006
9,2023-09-14,980001
10,2023-09-14,980001
11,2023-09-14,980001
7,2023-09-15,3417470
8,2023-09-15,3417470
9,2023-09-15,976420
10,2023-09-15,976420
11,2023-09-15,976420
7,2023-09-16,3357275
8,2023-09-16,3357275
9,2023-09-16,959221
10,2023-09-16,959221
11,2023-09-16,959221
7,2023-09-17,3216753
8,2023-09-17,3216753
9,2023-09-17,919072
10,2023-09-17,919072
11,2023-09-17,919072
7,2023-09-18,3260633
8,2023-09-18,3260633
9,2023-09-18,931609
10,2023-09-18,931609
11,2023-09-18,931609
7,2023-09-19,3275695
8,2023-09-19,3275695
9,2023-09-19,935912
10,2023-09-19,935912
11,2023-09-19,935912
7,2023-09-20,3036496
8,2023-09-20,3036496
9,2023-09-20,867570
10,2023-09-20,867570
11,2023-09-20,867570
7,2023-09-21,2799218
8,2023-09-21,2799218
9,2023-09-21,799776
