artist_id,artist_name,release_id,release_name,week_index,weekly_streams,active_search_streams,user_playlist_streams,algo_playlist_streams,active_search_pct,user_playlist_pct,algo_playlist_pct
1,Olivia Rodrigo,1,SOUR,20,2646486,674099.972650467,1201086.54345366,771299.483895871,0.254715110017762,0.453842016717134,0.291442873265104
1,Olivia Rodrigo,1,SOUR,21,2220036,565476.65478337,1007545.62522329,647013.719993341,0.254715083351518,0.453842021130869,0.291442895517613
1,Olivia Rodrigo,1,SOUR,22,1879734,478796.577268661,853102.281922771,547835.140808568,0.254715069934715,0.453842023351587,0.291442906713699
1,Olivia Rodrigo,1,SOUR,23,1630344,415273.287832279,739918.602860378,475152.109307343,0.254715132409037,0.453842013010983,0.29144285457998
1,Olivia Rodrigo,1,SOUR,24,1300798,331332.910984156,590356.78678383,379108.302232014,0.254715114094699,0.453842016042329,0.291442869862972
1,Olivia Rodrigo,1,SOUR,25,865796,220531.312818901,392934.604455818,252330.082725281,0.25471509780468,0.453842018738615,0.291442883456704
2,Sabrina Carpenter,3,Emails I Can't Send,0,20764588,9214637.62265152,6344476.37682382,5205474.00052466,0.443766937376823,0.305543089842371,0.250689972780806
2,Sabrina Carpenter,3,Emails I Can't Send,1,19102253,8476948.27966675,5836561.4078086,4788743.31252465,0.443766935746624,0.305543090011875,0.250689974241502
2,Sabrina Carpenter,3,Emails I Can't Send,2,17818469,7907247.36011947,5444310.08042166,4466911.55945887,0.443766934191679,0.305543090173553,0.250689975634768
2,Sabrina Carpenter,3,Emails I Can't Send,3,15909120,7059941.44236111,4860921.68317821,3988256.87446068,0.443766936346015,0.305543089949552,0.250689973704434
2,Sabrina Carpenter,3,Emails I Can't Send,4,15097113,6699599.62907138,4612818.55061784,3784694.82031079,0.443766939352668,0.305543089636928,0.250689971010404
2,Sabrina Carpenter,3,Emails I Can't Send,5,13654927,6059605.11894264,4172168.5888106,3423153.29224676,0.44376693620864,0.305543089963835,0.250689973827525
2,Sabrina Carpenter,3,Emails I Can't Send,6,12733266,5650602.55530638,3890561.42706016,3192102.01763346,0.44376694520529,0.30554308902839,0.250689965766321
2,Sabrina Carpenter,3,Emails I Can't Send,7,11807748,5239888.07784235,3607775.81729927,2960084.10485838,0.443766929802563,0.305543090629921,0.250689979567516
2,Sabrina Carpenter,3,Emails I Can't Send,8,11486138,5097168.31090067,3509510.0919278,2879459.59717153,0.443766939845288,0.305543089585707,0.250689970569005
2,Sabrina Carpenter,3,Emails I Can't Send,9,10324664,4581744.63649426,3154629.72831486,2588289.63519087,0.443766948396022,0.305543088696626,0.250689962907352
2,Sabrina Carpenter,3,Emails I Can't Send,10,9420036,4180300.56292626,2878226.90199563,2361508.53507811,0.443766941328702,0.305543089431466,0.250689969239832
2,Sabrina Carpenter,3,Emails I Can't Send,11,8408523,3731424.51832997,2569166.0964803,2107932.38518973,0.443766939607582,0.305543089610423,0.250689970781995
2,Sabrina Carpenter,3,Emails I Can't Send,12,7911417,3510825.47677486,2417278.77604079,1983312.74718435,0.443766960681615,0.305543087419205,0.25068995189918
2,Sabrina Carpenter,3,Emails I Can't Send,13,7370485,3270777.61256965,2252000.75459582,1847706.63283453,0.443766945129072,0.305543089036314,0.250689965834614
2,Sabrina Carpenter,3,Emails I Can't Send,14,6902578,3063135.99719306,2109034.99979486,1730407.00301208,0.443766951593022,0.305543088364211,0.250689960042766
2,Sabrina Carpenter,3,Emails I Can't Send,15,6301311,2796313.62507803,1925322.01832144,1579675.35660053,0.443766959776788,0.305543087513287,0.250689952709925
2,Sabrina Carpenter,3,Emails I Can't Send,16,6145463,2727153.34748041,1877703.74799957,1540605.90452002,0.44376694603489,0.30554308894213,0.25068996502298
2,Sabrina Carpenter,3,Emails I Can't Send,17,5354953,2376351.27074078,1636168.86705882,1342432.8622004,0.443766970642092,0.305543086383544,0.250689942974364
2,Sabrina Carpenter,3,Emails I Can't Send,18,5167595,2293208.01031832,1578922.92218793,1295464.06749375,0.443766976769334,0.305543085746451,0.250689937484216
2,Sabrina Carpenter,3,Emails I Can't Send,19,4638105,2058237.74981484,1417140.92244741,1162726.32773775,0.443766958664118,0.305543087628979,0.250689953706903
2,Sabrina Carpenter,3,Emails I Can't Send,20,4371731,1940029.84742836,1335752.17996918,1095948.97260246,0.443766976382664,0.305543085786655,0.250689937830681
2,Sabrina Carpenter,3,Emails I Can't Send,21,3961131,1757819.14919198,1210296.18662999,993015.664178031,0.443766982003872,0.305543085202178,0.25068993279395
2,Sabrina Carpenter,3,Emails I Can't Send,22,3708654,1645778.12896278,1133153.59175297,929722.27928425,0.443766964770177,0.305543086994089,0.250689948235734
2,Sabrina Carpenter,3,Emails I Can't Send,23,3371646,1496225.26153222,1030183.11151209,845237.626955689,0.443767009209216,0.305543082373444,0.250689908417339
2,Sabrina Carpenter,3,Emails I Can't Send,24,3122271,1385560.82887398,953988.308957038,782721.862168982,0.44376699808376,0.305543083530238,0.250689918386002
2,Sabrina Carpenter,3,Emails I Can't Send,25,2160765,958876.20288616,660206.800336077,541681.996777763,0.4437670005235,0.30554308327656,0.25068991619994
2,Sabrina Carpenter,4,Short n' Sweet,0,40730775,17319409.6993376,10909487.8647396,12501877.4359228,0.425216797356239,0.267843856757933,0.306939345885828
2,Sabrina Carpenter,4,Short n' Sweet,1,38919969,16549424.5754145,10424474.5442033,11946069.8803822,0.425216797459796,0.267843855276537,0.306939347263667
2,Sabrina Carpenter,4,Short n' Sweet,2,36318387,15443188.2096473,9727656.78289611,11147542.0074566,0.425216797476366,0.26784385503949,0.306939347484143
2,Sabrina Carpenter,4,Short n' Sweet,3,34641354,14730085.6099513,9278473.7730237,10632794.617025,0.425216797529083,0.267843854285364,0.306939348185553
2,Sabrina Carpenter,4,Short n' Sweet,4,32615951,13868850.2261394,8735982.11923502,10011118.6546256,0.425216797331447,0.267843857112583,0.306939345555969
2,Sabrina Carpenter,4,Short n' Sweet,5,30344893,12903158.213971,8127693.22562246,9314041.56040656,0.425216797237379,0.267843858458241,0.30693934430438
2,Sabrina Carpenter,4,Short n' Sweet,6,29615805,12593137.7558469,7932411.39471193,9090255.84944123,0.425216797444704,0.267843855492428,0.306939347062868
2,Sabrina Carpenter,4,Short n' Sweet,7,27361365,11634511.9980742,7328573.50660255,8398279.49532325,0.425216797410297,0.267843855984617,0.306939346605085
2,Sabrina Carpenter,4,Short n' Sweet,8,25695355,10926096.552423,6882343.09280621,7886915.35477075,0.425216797060132,0.267843860993795,0.306939341946074
2,Sabrina Carpenter,4,Short n' Sweet,9,24646284,10480013.9418973,6601355.86595351,7564914.19214917,0.42521679705944,0.267843861003691,0.306939341936869
2,Sabrina Carpenter,4,Short n' Sweet,10,23395030,9947959.73424741,6266215.0127507,7180855.25300189,0.425216797509873,0.267843854560165,0.306939347929962
2,Sabrina Carpenter,4,Short n' Sweet,11,22361980,9508689.51297117,5989519.04194584,6863771.445083,0.425216797124904,0.267843860067214,0.306939342807882
2,Sabrina Carpenter,4,Short n' Sweet,12,20411623,8679364.96051411,5467127.83257126,6265130.20691462,0.425216797337189,0.267843857030441,0.306939345632369
2,Sabrina Carpenter,4,Short n' Sweet,13,19229997,8176917.72498083,5150636.74115654,5902442.53386263,0.425216796704692,0.267843866078426,0.306939337216882
2,Sabrina Carpenter,4,Short n' Sweet,14,17840727,7586176.79245932,4778529.19839479,5476021.0091459,0.425216797076673,0.267843860757176,0.306939342166151
2,Sabrina Carpenter,4,Short n' Sweet,15,17241614,7331423.88351503,4618060.43079578,5292129.68568918,0.425216797192829,0.267843859095545,0.306939343711626
2,Sabrina Carpenter,4,Short n' Sweet,16,16445109,6992736.57381143,4404721.52440505,5047650.90178352,0.425216796909734,0.26784386314527,0.306939339944996
2,Sabrina Carpenter,4,Short n' Sweet,17,15086472,6415021.30498544,4040818.8776678,4630631.81734676,0.425216797206493,0.267843858900066,0.30693934389344
2,Sabrina Carpenter,4,Short n' Sweet,18,14348103,6101054.40234021,3843051.29413645,4403997.30352335,0.425216797115285,0.267843860204826,0.306939342679889
2,Sabrina Carpenter,4,Short n' Sweet,19,13675209,5814928.56541269,3662820.84562266,4197459.58896464,0.425216796716796,0.267843865905279,0.306939337377926
2,Sabrina Carpenter,4,Short n' Sweet,20,12797574,5441743.42514313,3427751.64977983,3928078.92507704,0.425216796960356,0.267843862421099,0.306939340618545
2,Sabrina Carpenter,4,Short n' Sweet,21,12288997,5225487.93101873,3291532.58164588,3771976.48733539,0.425216796050868,0.267843875431484,0.306939328517648
